db	prefix	data_source	comment
ddbj_conventional	A	EPO	Patent application
ddbj_conventional	AA	GenBank	EST
ddbj_conventional	AB	DDBJ	Direct submission
ddbj_conventional	AC	GenBank	HTG
ddbj_conventional	AD	GenBank	Sequences received at GSDB
ddbj_conventional	AE	GenBank	Genome project data
ddbj_conventional	AF	GenBank	Direct submission
ddbj_conventional	AG	DDBJ	GSS
ddbj_conventional	AH	GenBank	CON
ddbj_conventional	AI	GenBank	Other project
ddbj_conventional	AJ	ENA	Direct submission
ddbj_conventional	AK	DDBJ	FLI_cDNA
ddbj_conventional	AL	ENA	Genome project data
ddbj_conventional	AM	ENA	Direct submission
ddbj_conventional	AN	ENA	CON
ddbj_conventional	AP	DDBJ	Genome project data
ddbj_conventional	AQ	GenBank	GSS
ddbj_conventional	AR	USPTO	Patent application
ddbj_conventional	AS	GenBank	Other project
ddbj_conventional	AT	DDBJ	EST
ddbj_conventional	AU	DDBJ	EST
ddbj_conventional	AV	DDBJ	EST
ddbj_conventional	AW	GenBank	EST
ddbj_conventional	AX	EPO	Patent application
ddbj_conventional	AY	GenBank	Direct submission
ddbj_conventional	AZ	GenBank	GSS
ddbj_conventional	B	GenBank	GSS (previously assigned to, but unused by, DDBJ)
ddbj_conventional	BA	DDBJ	CON
ddbj_conventional	BB	DDBJ	EST
ddbj_conventional	BC	GenBank	cDNA project
ddbj_conventional	BD	JPO	Patent application
ddbj_conventional	BE	GenBank	EST
ddbj_conventional	BF	GenBank	EST
ddbj_conventional	BG	GenBank	EST
ddbj_conventional	BH	GenBank	GSS
ddbj_conventional	BI	GenBank	EST
ddbj_conventional	BJ	DDBJ	EST
ddbj_conventional	BK	GenBank	TPA
ddbj_conventional	BL	GenBank	TPA (segmented set)
ddbj_conventional	BM	GenBank	EST
ddbj_conventional	BN	ENA	TPA
ddbj_conventional	BP	DDBJ	EST
ddbj_conventional	BQ	GenBank	EST
ddbj_conventional	BR	DDBJ	TPA
ddbj_conventional	BS	DDBJ	Genome project data
ddbj_conventional	BT	GenBank	FLI_cDNA
ddbj_conventional	BU	GenBank	EST
ddbj_conventional	BV	GenBank	STS
ddbj_conventional	BW	DDBJ	EST
ddbj_conventional	BX	ENA	Genome project data
ddbj_conventional	BY	DDBJ	EST
ddbj_conventional	BZ	GenBank	GSS
ddbj_conventional	C	DDBJ	
ddbj_conventional	CA	GenBank	EST
ddbj_conventional	CB	GenBank	EST
ddbj_conventional	CC	GenBank	GSS
ddbj_conventional	CD	GenBank	EST
ddbj_conventional	CE	GenBank	GSS
ddbj_conventional	CF	GenBank	EST
ddbj_conventional	CG	GenBank	GSS
ddbj_conventional	CH	GenBank	CON
ddbj_conventional	CI	DDBJ	EST
ddbj_conventional	CJ	DDBJ	EST
ddbj_conventional	CK	GenBank	EST
ddbj_conventional	CL	GenBank	GSS
ddbj_conventional	CM	GenBank	scaffold/CON
ddbj_conventional	CN	GenBank	EST
ddbj_conventional	CO	GenBank	EST
ddbj_conventional	CP	GenBank	Genome project data
ddbj_conventional	CQ	EPO	Patent application
ddbj_conventional	CR	ENA	Genome project data
ddbj_conventional	CS	EPO	Patent application
ddbj_conventional	CT	ENA	Genome project data
ddbj_conventional	CU	ENA	Genome project data
ddbj_conventional	CV	GenBank	EST
ddbj_conventional	CW	GenBank	GSS
ddbj_conventional	CX	GenBank	EST
ddbj_conventional	CY	GenBank	Genome project data
ddbj_conventional	CZ	GenBank	
ddbj_conventional	D	DDBJ	
ddbj_conventional	DA	DDBJ	EST
ddbj_conventional	DB	DDBJ	EST
ddbj_conventional	DC	DDBJ	EST
ddbj_conventional	DD	JPO	Patent application
ddbj_conventional	DE	DDBJ	GSS
